商品代碼,K線類型,交易日期,交易時間,開盤價,最高價,最低價,收盤價,成交量,建立時間
MTX00,MINUTE,2025/06/06 12:44,,21568.0,21570.0,21561.0,21563.0,221,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:45,,21564.0,21572.0,21564.0,21570.0,253,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:46,,21570.0,21572.0,21567.0,21568.0,203,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:47,,21567.0,21573.0,21566.0,21568.0,142,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:48,,21570.0,21578.0,21568.0,21577.0,266,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:49,,21576.0,21580.0,21574.0,21576.0,178,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:50,,21575.0,21576.0,21570.0,21571.0,135,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:51,,21571.0,21575.0,21570.0,21570.0,55,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:52,,21571.0,21573.0,21570.0,21572.0,69,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:53,,21572.0,21573.0,21565.0,21566.0,135,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:54,,21566.0,21569.0,21564.0,21564.0,70,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:55,,21564.0,21570.0,21563.0,21570.0,71,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:56,,21569.0,21570.0,21567.0,21567.0,42,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:57,,21567.0,21567.0,21564.0,21565.0,65,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:58,,21565.0,21572.0,21565.0,21569.0,63,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:59,,21569.0,21571.0,21568.0,21570.0,46,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:00,,21570.0,21575.0,21570.0,21575.0,110,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:01,,21574.0,21585.0,21573.0,21581.0,481,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:02,,21581.0,21584.0,21578.0,21580.0,142,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:03,,21581.0,21590.0,21581.0,21589.0,289,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:04,,21589.0,21594.0,21588.0,21592.0,261,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:05,,21591.0,21591.0,21586.0,21589.0,137,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:06,,21589.0,21593.0,21588.0,21590.0,139,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:07,,21592.0,21592.0,21584.0,21584.0,108,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:08,,21585.0,21590.0,21584.0,21588.0,70,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:09,,21588.0,21591.0,21587.0,21588.0,96,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:10,,21590.0,21591.0,21587.0,21588.0,59,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:11,,21587.0,21587.0,21584.0,21584.0,80,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:12,,21584.0,21585.0,21582.0,21584.0,76,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:13,,21584.0,21588.0,21583.0,21587.0,83,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:14,,21586.0,21588.0,21585.0,21588.0,61,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:15,,21588.0,21590.0,21586.0,21586.0,88,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:16,,21587.0,21593.0,21586.0,21591.0,221,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:17,,21591.0,21598.0,21591.0,21595.0,234,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:18,,21594.0,21596.0,21590.0,21593.0,138,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:19,,21594.0,21595.0,21591.0,21592.0,55,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:20,,21592.0,21593.0,21588.0,21588.0,82,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:21,,21588.0,21589.0,21585.0,21588.0,97,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:22,,21587.0,21592.0,21586.0,21591.0,70,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:23,,21591.0,21596.0,21589.0,21595.0,196,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:24,,21596.0,21598.0,21593.0,21593.0,123,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:25,,21593.0,21594.0,21588.0,21588.0,132,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:26,,21587.0,21591.0,21585.0,21590.0,149,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:27,,21589.0,21592.0,21583.0,21585.0,191,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:28,,21585.0,21590.0,21582.0,21587.0,201,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:29,,21589.0,21590.0,21583.0,21587.0,284,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:30,,21586.0,21588.0,21581.0,21582.0,223,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:31,,21585.0,21589.0,21583.0,21584.0,405,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:32,,21584.0,21586.0,21581.0,21584.0,249,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:33,,21584.0,21586.0,21582.0,21584.0,78,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:34,,21584.0,21585.0,21578.0,21579.0,201,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:35,,21579.0,21582.0,21579.0,21579.0,83,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:36,,21580.0,21587.0,21579.0,21585.0,212,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:37,,21584.0,21584.0,21580.0,21580.0,99,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:38,,21581.0,21584.0,21580.0,21581.0,59,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:39,,21581.0,21582.0,21580.0,21581.0,60,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:40,,21581.0,21582.0,21575.0,21580.0,355,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:41,,21579.0,21582.0,21577.0,21579.0,81,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:42,,21577.0,21579.0,21577.0,21577.0,68,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:43,,21578.0,21579.0,21575.0,21576.0,88,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:44,,21576.0,21577.0,21565.0,21566.0,509,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 13:45,,21567.0,21582.0,21566.0,21566.0,654,2025-07-05 07:52:57
